description,detail_url,name,num
"普通登录，请知悉。因TX有异地限制，密码错误时可尝试多登录几次。租时在线直接顶（没人租，不顶号）喜欢请收藏。------------------------------------------------------------------------------------------------

警告:本商户从事租号行业多年，平台内拥有数千账号。我们拥有专业的法务部门和追讨人员。常年与全国各地警务、法院及地方追讨人员有诸多来往。如账号出现被封情况，我们将根据登录ip、注册手机、威信或者秋秋，以及充值的支付宝或威信后台记录的真实资料追查到底。网络不是法外之地请大家文明游戏，请勿有侥幸之心。
",http://list.xubei.org/goods_details?goodsId=3615783,3850/-116/50V/王者之势/樱/7列6修/毁灭/雷神*3/天龙/极光/死神/天神*2/火麒麟*2/黑骑士/黑武士/超新星/机械迷城/金色蔷薇/幻兽沙鹰/幻兽女王刃/幻兽高爆/幻兽烟雾/幻兽闪光/屠龙*2/龙啸/擎天/麒麟刺/源雷神/黑武士暗月/火麒麟暗月/毁灭暗月/天启暗月/幻影/雷霆/堕天使/救世复仇/陈龙野,穿越伙线-电信-江西一区
可排位/传奇-33V_6王者_3炫金雷神_炫金毁灭_炫金武士_王者之怒王者之幻火麒麟音效卡雷神音效卡，火麒麟华夏之心毁灭耀金,http://list.xubei.org/goods_details?goodsId=2980630,D47【置顶】可排位/传奇-33V_6王者_3炫金雷神_炫金毁灭_炫金武士_王者之怒王者之幻火麒麟音效卡雷神音效卡，火麒麟华夏之心毁灭耀金,穿越伙线-网通-山西一区
U 5 北部：AG幻神★幻神音效卡★9 8 K星神★幻灵套装★影豹-可透视队友★小红雷神★QBZ-王者蔷薇★坠天神套★Colt1911-CFS★觉醒王者之心★觉醒王者之势★王者冰魄★CFS★全套皮肤★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856740,U 5 北部：AG幻神★幻神音效卡★9 8 K星神★幻灵套装★影豹-可透视队友★小红雷神★QBZ-王者蔷薇★坠天神套★Colt1911-CFS★觉醒王者之心★觉醒王者之势★王者冰魄★CFS★全套皮肤★,穿越伙线-网通-河南一区
T 6 北部：斗鱼神豪号★传说光耀★冠军幻神★全音效卡★荣耀世冠套★98K星神★USP雷暴★AG★SV★白鲨★CFS★冠军★荣耀★全套皮肤★6烈6狙6副★各种小人枪★生化★爆破★,http://list.xubei.org/goods_details?goodsId=3856734,T 6 北部：斗鱼神豪号★传说光耀★冠军幻神★全音效卡★荣耀世冠套★98K星神★USP雷暴★AG★SV★白鲨★CFS★冠军★荣耀★全套皮肤★6烈6狙6副★各种小人枪★生化★爆破★,穿越伙线-网通-河北一区
Ｓ８南部：神豪完美排位/生化号★传说女帝★幻灵套★周瑜皮肤／幻神音效卡★黄金猫猫白鲨★M200幻神★USP雷暴★幻兽沙鹰★荣耀雷神★SV毁灭★冠军之势★六烈六盘★价格不贵★完美四防角色一堆★足够你玩的★,http://list.xubei.org/goods_details?goodsId=3858915,Ｓ８南部：神豪完美排位/生化号★传说女帝★幻灵套★周瑜皮肤／幻神音效卡★黄金猫猫白鲨★M200幻神★USP雷暴★幻兽沙鹰★荣耀雷神★SV毁灭★冠军之势★六烈六盘★价格不贵★完美四防角色一堆★足够你玩的,穿越伙线-电信-湖南一区
U 2 北部：传说女帝★幻神AG★幻神周瑜★幻神音效卡★传说光耀-序列号版★传说圣灵★盘古火麒麟★伏羲★幻灵坠天神COP★冠军★CFS★全新王者武器★雷神小红★影豹★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856769,U 2 北部：传说女帝★幻神AG★幻神周瑜★幻神音效卡★传说光耀-序列号版★传说圣灵★盘古火麒麟★伏羲★幻灵坠天神COP★冠军★CFS★全新王者武器★雷神小红★影豹★应有尽有★欢迎来租★,穿越伙线-网通-河南一区
B 1 北部：传说圣灵★AG幻神★幻神音效卡★石头横秒之巅★影豹（可透视队友）★小红M4★世冠柯尔特★2幻灵COP★烈虎★小乔★荣耀世冠★CFS★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856749,B 1 北部：传说圣灵★AG幻神★幻神音效卡★石头横秒之巅★影豹（可透视队友）★小红M4★世冠柯尔特★2幻灵COP★烈虎★小乔★荣耀世冠★CFS★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有,穿越伙线-网通-黑龙江区
description,detail_url,name,num
"
注意文明租号，开挂的，我们会进行法律维权，信息化时代查IP查人很好办的，注意文明租号，谢谢
qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可",http://list.xubei.org/goods_details?goodsId=3361747,qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可,57337656052844
A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,http://list.xubei.org/goods_details?goodsId=3252138,A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,1622484261743
"SD74★可排位/氪金神豪号/254V★传说女帝/传说光耀/传说暗裔★贵族金牛牛/幻神-AG皮肤-幻神音效卡/6烈龙-斯太尔蝴蝶/6盘龙/6音效卡★夜魔套/堕天神-迷迭香/雷暴套/雷霆套★王者玲珑小乔/魅影★4把幻神/王者幻神/星神/cat刀锋猫 刀锋M4/COP旗袍/M37葵★火麒麟横秒之巅.冠军之怒/冠军之势/毁灭CFS2018/火麒麟CFS2018★等等等等
新增  黑骑士S4冠军典藏  雷神R.LGDS18冠军  黄金猫猫手套-白鲨",http://list.xubei.org/goods_details?goodsId=3845184,SD74★可排位/氪金神豪号/254V★传说女帝/传说光耀/传说暗裔★贵族金牛牛/幻神-AG皮肤-幻神音效卡/6烈龙-斯太尔蝴蝶/6盘龙/6音效卡★夜魔套/堕天神-迷迭香/雷暴套/雷霆套★王者玲珑小乔,66155239454414
"普通登录，请知悉。因TX有异地限制，密码错误时可尝试多登录几次。租时在线直接顶（没人租，不顶号）喜欢请收藏。------------------------------------------------------------------------------------------------

警告:本商户从事租号行业多年，平台内拥有数千账号。我们拥有专业的法务部门和追讨人员。常年与全国各地警务、法院及地方追讨人员有诸多来往。如账号出现被封情况，我们将根据登录ip、注册手机、威信或者秋秋，以及充值的支付宝或威信后台记录的真实资料追查到底。网络不是法外之地请大家文明游戏，请勿有侥幸之心。
",http://list.xubei.org/goods_details?goodsId=3615783,3850/-116/50V/王者之势/樱/7列6修/毁灭/雷神*3/天龙/极光/死神/天神*2/火麒麟*2/黑骑士/黑武士/超新星/机械迷城/金色蔷薇/幻兽沙鹰/幻兽女王刃/幻兽高爆/幻兽烟雾/幻兽闪光/屠龙*2/龙啸/擎天/麒麟刺/源雷神/黑武士暗月/火麒麟暗月/毁灭暗月/天启暗月/幻影/雷霆/堕天使/救世复仇/陈龙野,39231616198136
description,detail_url,name,num
"<div style=""padding:20px;padding-bottom:40px""><div class=""ant-row"" style=""margin-bottom:30px""><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">英雄级道具数量</span><span style=""margin-right:5px"">:</span><span>90</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">王者级道具数</span><span style=""margin-right:5px"">:</span><span>6</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">人物角色</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">主武器</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">CF皮肤</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">副武器</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">枪王排位等级</span><span style=""margin-right:5px"">:</span><span></span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">近身</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">投掷</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">道具</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">其他</span><span style=""margin-right:5px"">:</span><span>见截图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">套装</span><span style=""margin-right:5px"">:</span><span>双全装</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">排位赛</span><span style=""margin-right:5px"">:</span><span>可排位</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">到时不下线</span><span style=""margin-right:5px"">:</span><span>参与</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">上号方式</span><span style=""margin-right:5px"">:</span><span>上号器上号</span></div></div><div class=""ant-row""><div class=""titles_styles""><div class=""titles_styles_mark""></div><div class=""titles_styles_word"">账号描述</div></div><div class=""accout_remark_word""><span>
注意文明租号，开挂的，我们会进行法律维权，信息化时代查IP查人很好办的，注意文明租号，谢谢
qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可</span></div></div><div class=""ant-row game_picture_card""><div class=""titles_styles""><div class=""titles_styles_mark""></div><div class=""titles_styles_word"">游戏截图</div></div><i class=""anticon anticon-left-circle left_circle_icon""></i><i class=""anticon anticon-right-circle right_circle_icon""></i><div style=""margin-top:20px""><div class=""ant-carousel""><div class=""slick-initialized slick-slider""><div class=""slick-list""><div class=""slick-track""><img src=""http://files.xubei.com/demon/bfbdb6a56b4b4fd5a800ce07ca9adb01.png"" style=""height:760px;background:#eee;object-fit:contain"" data-index=""-1"" class=""slick-slide slick-cloned""><img src=""http://files.xubei.com/demon/52f01de7dd1a46089614c3dfcba10add.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""0"" class=""slick-slide slick-active slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/ab5921823c7b4f1eab4609f4ea520285.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""1"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/87e0d33114fd498f9f2ccf320a20a69c.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""2"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/204473d044344466bd3a5b9ffb4c0927.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""3"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/6daa8529cebd42939f7d06215fa8654b.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""4"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/bfbdb6a56b4b4fd5a800ce07ca9adb01.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""5"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/52f01de7dd1a46089614c3dfcba10add.png"" style=""height:760px;background:#eee;object-fit:contain"" data-index=""6"" class=""slick-slide slick-cloned""></div></div></div></div></div></div></div>",http://list.xubei.org/goods_details?goodsId=3361747,qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可,57337656052844
"<div style=""padding:20px;padding-bottom:40px""><div class=""ant-row"" style=""margin-bottom:30px""><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">英雄级道具数量</span><span style=""margin-right:5px"">:</span><span>30</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">王者级道具数</span><span style=""margin-right:5px"">:</span><span>2</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">人物角色</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">主武器</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">CF皮肤</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">副武器</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">枪王排位等级</span><span style=""margin-right:5px"">:</span><span>枪王</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">近身</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">投掷</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">道具</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">其他</span><span style=""margin-right:5px"">:</span><span>看图</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">套装</span><span style=""margin-right:5px"">:</span><span>双全装</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">排位赛</span><span style=""margin-right:5px"">:</span><span>可排位</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">到时不下线</span><span style=""margin-right:5px"">:</span><span>参与</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">上号方式</span><span style=""margin-right:5px"">:</span><span>上号器上号</span></div></div><div class=""ant-row""><div class=""titles_styles""><div class=""titles_styles_mark""></div><div class=""titles_styles_word"">账号描述</div></div><div class=""accout_remark_word""><span>A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆</span></div></div><div class=""ant-row game_picture_card""><div class=""titles_styles""><div class=""titles_styles_mark""></div><div class=""titles_styles_word"">游戏截图</div></div><i class=""anticon anticon-left-circle left_circle_icon""></i><i class=""anticon anticon-right-circle right_circle_icon""></i><div style=""margin-top:20px""><div class=""ant-carousel""><div class=""slick-initialized slick-slider""><div class=""slick-list""><div class=""slick-track""><img src=""http://files.xubei.com/demon/8e4e6f63e8b24d228157b8f9d8975c38.png"" style=""height:760px;background:#eee;object-fit:contain"" data-index=""-1"" class=""slick-slide slick-cloned""><img src=""http://files.xubei.com/demon/f4a7fcb43b304aeb8e5341cbd0bdce9b.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""0"" class=""slick-slide slick-active slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/8e4e6f63e8b24d228157b8f9d8975c38.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""1"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/f4a7fcb43b304aeb8e5341cbd0bdce9b.png"" style=""height:760px;background:#eee;object-fit:contain"" data-index=""2"" class=""slick-slide slick-cloned""></div></div></div></div></div></div></div>",http://list.xubei.org/goods_details?goodsId=3252138,A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,1622484261743
"<div style=""padding:20px;padding-bottom:40px""><div class=""ant-row"" style=""margin-bottom:30px""><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">英雄级道具数量</span><span style=""margin-right:5px"">:</span><span>254</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">王者级道具数</span><span style=""margin-right:5px"">:</span><span>20</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">人物角色</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">主武器</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">CF皮肤</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">副武器</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">枪王排位等级</span><span style=""margin-right:5px"">:</span><span>无</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">近身</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">投掷</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">道具</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">其他</span><span style=""margin-right:5px"">:</span><span>氪金神豪号~等您体验</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">套装</span><span style=""margin-right:5px"">:</span><span>双全装</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">排位赛</span><span style=""margin-right:5px"">:</span><span>可排位</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">到时不下线</span><span style=""margin-right:5px"">:</span><span>参与</span></div><div style=""font-size:14px;color:#666666;margin-bottom:20px"" class=""ant-col-24""><span style=""margin-right:5px;font-weight:bold"">上号方式</span><span style=""margin-right:5px"">:</span><span>上号器上号</span></div></div><div class=""ant-row""><div class=""titles_styles""><div class=""titles_styles_mark""></div><div class=""titles_styles_word"">账号描述</div></div><div class=""accout_remark_word""><span>SD74★可排位/氪金神豪号/254V★传说女帝/传说光耀/传说暗裔★贵族金牛牛/幻神-AG皮肤-幻神音效卡/6烈龙-斯太尔蝴蝶/6盘龙/6音效卡★夜魔套/堕天神-迷迭香/雷暴套/雷霆套★王者玲珑小乔/魅影★4把幻神/王者幻神/星神/cat刀锋猫 刀锋M4/COP旗袍/M37葵★火麒麟横秒之巅.冠军之怒/冠军之势/毁灭CFS2018/火麒麟CFS2018★等等等等
新增  黑骑士S4冠军典藏  雷神R.LGDS18冠军  黄金猫猫手套-白鲨</span></div></div><div class=""ant-row game_picture_card""><div class=""titles_styles""><div class=""titles_styles_mark""></div><div class=""titles_styles_word"">游戏截图</div></div><i class=""anticon anticon-left-circle left_circle_icon""></i><i class=""anticon anticon-right-circle right_circle_icon""></i><div style=""margin-top:20px""><div class=""ant-carousel""><div class=""slick-initialized slick-slider""><div class=""slick-list""><div class=""slick-track""><img src=""http://files.xubei.com/demon/376fadec9d2445a5a07ee4f7e9073fea.png"" style=""height:760px;background:#eee;object-fit:contain"" data-index=""-1"" class=""slick-slide slick-cloned""><img src=""http://files.xubei.com/demon/6d243c032f184fc282fcc497d404b980.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""0"" class=""slick-slide slick-active slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/c9f9b26c7b3c475291a8c2994da71c64.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""1"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/fd0d8a2018cc468684317118b9669509.jpg"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""2"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/aa959023f83c4f81bdd5b3410145041c.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""3"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/0ddaf540a73849d4829e63ff246ba725.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""4"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/1bc8b00d0a1848c9a175265f5dbf8738.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""5"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/376fadec9d2445a5a07ee4f7e9073fea.png"" style=""outline:none;height:760px;background:#eee;object-fit:contain"" data-index=""6"" class=""slick-slide slick-cloned"" tabindex=""-1""><img src=""http://files.xubei.com/demon/6d243c032f184fc282fcc497d404b980.png"" style=""height:760px;background:#eee;object-fit:contain"" data-index=""7"" class=""slick-slide slick-cloned""></div></div></div></div></div></div></div>",http://list.xubei.org/goods_details?goodsId=3845184,SD74★可排位/氪金神豪号/254V★传说女帝/传说光耀/传说暗裔★贵族金牛牛/幻神-AG皮肤-幻神音效卡/6烈龙-斯太尔蝴蝶/6盘龙/6音效卡★夜魔套/堕天神-迷迭香/雷暴套/雷霆套★王者玲珑小乔,66155239454414
